date,tp
01/08/2019,0.010785706
02/08/2019,0.003151094
03/08/2019,0.005894238
04/08/2019,0.003974963
05/08/2019,0
06/08/2019,7.81E-05
07/08/2019,0.000344382
08/08/2019,0.004402818
09/08/2019,0.005498172
10/08/2019,6.49E-05
11/08/2019,3.18E-05
12/08/2019,0.015529015
13/08/2019,0.006067762
14/08/2019,0.002835865
15/08/2019,0.023300292
16/08/2019,0.001360307
17/08/2019,0.000147026
18/08/2019,2.12E-05
19/08/2019,0.000276828
20/08/2019,1.32E-06
21/08/2019,0.014021671
22/08/2019,0.007098223
23/08/2019,0.013969941
24/08/2019,0.006009439
25/08/2019,0.03567274
26/08/2019,0.06722067
27/08/2019,0.02037551
28/08/2019,0.000336435
29/08/2019,0.001317926
30/08/2019,0.002996128
31/08/2019,2.65E-05
01/09/2019,0.002487513
02/09/2019,0.008462519
03/09/2019,0.018640446
04/09/2019,0.001891445
05/09/2019,4.77E-05
06/09/2019,0.001194747
07/09/2019,0.001074208
08/09/2019,0.007716773
09/09/2019,0.000172193
10/09/2019,6.36E-05
11/09/2019,0.001091422
12/09/2019,0.000488757
13/09/2019,0.000169543
14/09/2019,0.00162258
15/09/2019,0.003431923
16/09/2019,0.000951023
17/09/2019,5.30E-06
18/09/2019,0.000135104
19/09/2019,4.50E-05
20/09/2019,0.000247691
21/09/2019,0.003161685
22/09/2019,0
23/09/2019,2.65E-06
24/09/2019,2.65E-06
25/09/2019,0.010801738
26/09/2019,0.002710034
27/09/2019,0.003639841
28/09/2019,0.006277036
29/09/2019,6.36E-05
30/09/2019,2.65E-06
01/10/2019,1.06E-05
02/10/2019,1.32E-06
03/10/2019,1.32E-06
04/10/2019,1.19E-05
05/10/2019,0
06/10/2019,0
07/10/2019,0.011764634
08/10/2019,0.027170233
09/10/2019,0.00928251
10/10/2019,2.78E-05
11/10/2019,0
12/10/2019,1.06E-05
13/10/2019,0.001643757
14/10/2019,0.009914232
15/10/2019,0.050478682
16/10/2019,0.0539553
17/10/2019,0.001104675
18/10/2019,0
19/10/2019,1.32E-06
20/10/2019,0.000119211
21/10/2019,0
22/10/2019,4.24E-05
23/10/2019,0.000625183
24/10/2019,0.002978923
25/10/2019,0.00280538
26/10/2019,0.05902581
27/10/2019,0.061205983
28/10/2019,0.05510827
29/10/2019,0.025311047
30/10/2019,0.029612906
31/10/2019,0.09181485
01/11/2019,0.36546853
02/11/2019,0.38719618
03/11/2019,0.10391609
04/11/2019,0.032071285
05/11/2019,0.031799786
06/11/2019,0.029394537
07/11/2019,0.052976325
08/11/2019,0.007724733
09/11/2019,0.06870835
10/11/2019,0.06450916
11/11/2019,0.03364895
12/11/2019,0.10194138
13/11/2019,0.114577256
14/11/2019,0.026102966
15/11/2019,0.02816646
16/11/2019,0.016481351
17/11/2019,0.000143049
18/11/2019,0.001935154
19/11/2019,0.10860455
20/11/2019,0.033563912
21/11/2019,0.10350396
22/11/2019,0.029051296
23/11/2019,0.034676716
24/11/2019,0.056380782
25/11/2019,0.14416693
26/11/2019,0.062186148
27/11/2019,0.120557204
28/11/2019,0.018244393
29/11/2019,0.061583698
30/11/2019,0.077325866
01/12/2019,0.014779244
02/12/2019,0.08929589
03/12/2019,0.0718354
04/12/2019,0.36419278
05/12/2019,0.3876797
06/12/2019,0.31013405
07/12/2019,0.092702255
08/12/2019,0.2399453
09/12/2019,0.10093068
10/12/2019,0.16893524
11/12/2019,0.104396865
12/12/2019,0.09388918
13/12/2019,0.1568573
14/12/2019,0.19033931
15/12/2019,0.39361453
16/12/2019,0.35496983
17/12/2019,0.9131426
18/12/2019,0.1921536
19/12/2019,0.26431066
20/12/2019,0.11813087
21/12/2019,0.16030104
22/12/2019,0.42883897
23/12/2019,0.4447099
24/12/2019,0.34266838
25/12/2019,0.78206784
26/12/2019,0.34929243
27/12/2019,1.3141679
28/12/2019,0.43193626
29/12/2019,0.7488142
30/12/2019,0.19808124
31/12/2019,0.96795815
01/01/2020,0.80952746
02/01/2020,0.5883992
03/01/2020,0.5052735
04/01/2020,0.70771354
05/01/2020,0.5008261
06/01/2020,0.58097243
07/01/2020,0.8529762
08/01/2020,0.6059749
09/01/2020,0.7139248
10/01/2020,0.23033054
11/01/2020,0.17383724
12/01/2020,0.10257164
13/01/2020,0.08383176
14/01/2020,0.07252517
15/01/2020,0.28607854
16/01/2020,0.11873402
17/01/2020,0.17009799
18/01/2020,0.18061852
19/01/2020,0.15676585
20/01/2020,0.5408796
21/01/2020,0.19574803
22/01/2020,0.15543473
23/01/2020,0.4253102
24/01/2020,0.227136
25/01/2020,0.46802065
26/01/2020,0.3800481
27/01/2020,0.18283994
28/01/2020,0.122764915
29/01/2020,0.51955104
30/01/2020,0.9206311
31/01/2020,1.1482463
01/02/2020,1.0934701
02/02/2020,0.90040755
03/02/2020,0.4930182
04/02/2020,0.1806354
05/02/2020,0.07773006
06/02/2020,0.079292566
07/02/2020,0.69646883
08/02/2020,0.2198785
09/02/2020,0.17893723
10/02/2020,0.60636693
11/02/2020,0.5372367
12/02/2020,0.20794386
13/02/2020,0.16046377
14/02/2020,0.59258556
15/02/2020,0.7664525
16/02/2020,0.85681075
17/02/2020,0.7062356
18/02/2020,0.8839998
19/02/2020,1.0643897
20/02/2020,0.7938415
21/02/2020,0.48198816
22/02/2020,0.2688595
23/02/2020,0.59680283
24/02/2020,0.4081681
25/02/2020,0.9304488
26/02/2020,0.46943915
27/02/2020,0.7780947
28/02/2020,1.2148464
29/02/2020,0.50569654
01/03/2020,0.613136
02/03/2020,0.07547524
03/03/2020,0.33681092
04/03/2020,0.97095424
05/03/2020,0.1391874
06/03/2020,0.26329452
07/03/2020,0.49125698
08/03/2020,0.2853005
09/03/2020,0.31505632
10/03/2020,0.17239338
11/03/2020,0.36738542
12/03/2020,0.09548311
13/03/2020,0.1953079
14/03/2020,0.72956526
15/03/2020,0.2711154
16/03/2020,0.6604202
17/03/2020,0.1868287
18/03/2020,0.5110229
19/03/2020,0.4584125
20/03/2020,0.3602501
21/03/2020,0.15569505
22/03/2020,0.19215207
23/03/2020,0.4962571
24/03/2020,0.44505855
25/03/2020,0.26553184
26/03/2020,0.0500733
27/03/2020,0.08397736
28/03/2020,0.18706118
29/03/2020,0.21374498
30/03/2020,0.6180911
31/03/2020,0.63401085
01/04/2020,0.13597168
02/04/2020,0.34160537
03/04/2020,0.29655525
04/04/2020,0.35495865
05/04/2020,0.5859997
06/04/2020,0.85713196
07/04/2020,0.46956417
08/04/2020,0.8537442
09/04/2020,0.40257215
10/04/2020,0.10597033
11/04/2020,0.49192005
12/04/2020,0.228521
13/04/2020,0.435219
14/04/2020,0.44329372
15/04/2020,0.24263994
16/04/2020,0.47761467
17/04/2020,0.3196793
18/04/2020,0.36427653
19/04/2020,0.0895181
20/04/2020,0.3031423
21/04/2020,0.10690544
22/04/2020,0.24420033
23/04/2020,0.053417657
24/04/2020,0.005907489
25/04/2020,0.056067977
26/04/2020,0.18058135
27/04/2020,0.03201036
28/04/2020,0.19303666
29/04/2020,0.3603545
30/04/2020,0.03318906
01/05/2020,0.21939284
02/05/2020,0.05871059
03/05/2020,0.042339325
04/05/2020,0.09086142
05/05/2020,0.042610627
06/05/2020,0.004706101
07/05/2020,0.004834623
08/05/2020,0.14687532
09/05/2020,0.87282
10/05/2020,0.04512069
11/05/2020,0.1601045
12/05/2020,0.016576903
13/05/2020,0.005266426
14/05/2020,0.002071592
15/05/2020,0.000671544
16/05/2020,0.006365764
17/05/2020,0.04795803
18/05/2020,0.7012141
19/05/2020,0.24290456
20/05/2020,0.52057964
21/05/2020,0.2930795
22/05/2020,0.0816736
23/05/2020,0.03799455
24/05/2020,0.0724713
25/05/2020,0.16827357
26/05/2020,0.22575906
27/05/2020,0.49901024
28/05/2020,1.4092503
29/05/2020,0.11085239
30/05/2020,0.15478154
31/05/2020,0.39298788
01/06/2020,0.18993375
02/06/2020,0.06521305
03/06/2020,0.00629689
04/06/2020,0.004683591
05/06/2020,0.001731193
06/06/2020,0.061004937
07/06/2020,0.059066772
08/06/2020,0.03610309
09/06/2020,0.00889566
10/06/2020,0.002082189
11/06/2020,0.008082404
12/06/2020,0.000238419
13/06/2020,0.066915736
14/06/2020,0.24498664
15/06/2020,0.09379505
16/06/2020,0.013200452
17/06/2020,0.006797581
18/06/2020,0.015327735
19/06/2020,0.010406957
20/06/2020,0.000705986
21/06/2020,0.031520244
22/06/2020,0.010699656
23/06/2020,0.001707345
24/06/2020,0.016691973
25/06/2020,0.014351376
26/06/2020,0.000792079
27/06/2020,0.000642406
28/06/2020,0.011244132
29/06/2020,0.014942229
30/06/2020,0.000120534
01/07/2020,0.012041468
02/07/2020,0.01772384
03/07/2020,0.002151077
04/07/2020,0.005095536
05/07/2020,0.06164697
06/07/2020,0.26564747
07/07/2020,0.012698486
08/07/2020,0.000978841
09/07/2020,0.03366464
10/07/2020,0.014037509
11/07/2020,0.002651746
12/07/2020,0.005182963
13/07/2020,0.009034721
14/07/2020,0.031954795
15/07/2020,0.10731286
16/07/2020,0.004916717
17/07/2020,0.002099416
18/07/2020,0.005294228
19/07/2020,0.040878206
20/07/2020,0.03183951
21/07/2020,0.053981956
22/07/2020,0.001894106
23/07/2020,0.014615025
24/07/2020,9.01E-05
25/07/2020,5.30E-06
26/07/2020,0
27/07/2020,0.000460941
28/07/2020,0.000198683
29/07/2020,0.000143052
30/07/2020,0
31/07/2020,0.000547034
01/08/2020,0.00061061
02/08/2020,5.30E-05
03/08/2020,0.013585874
04/08/2020,0.007379062
05/08/2020,0.031131003
06/08/2020,0.018601913
07/08/2020,0.02386047
08/08/2020,0.004328616
09/08/2020,0.001568265
10/08/2020,0.012061306
11/08/2020,0.48961246
12/08/2020,0.02143117
13/08/2020,0.04805346
14/08/2020,0.06114109
15/08/2020,0.042307384
16/08/2020,0.027204975
17/08/2020,8.48E-05
18/08/2020,0.012482576
19/08/2020,0.007755247
20/08/2020,0.009809567
21/08/2020,2.38E-05
22/08/2020,0
23/08/2020,0.001454352
24/08/2020,0.000589425
25/08/2020,0.004152498
26/08/2020,0
27/08/2020,0.000407962
28/08/2020,0.000654323
29/08/2020,0.007767179
30/08/2020,0
31/08/2020,0
01/09/2020,0.00201993
02/09/2020,0.015928991
03/09/2020,0.005846572
04/09/2020,0.012009757
05/09/2020,0.004985599
06/09/2020,0.000292724
07/09/2020,0.0049909
08/09/2020,0.00144906
09/09/2020,0.000100665
10/09/2020,0.002365637
11/09/2020,0.00810888
12/09/2020,0.01409586
13/09/2020,0.019090567
14/09/2020,0.005733959
15/09/2020,0.02324843
16/09/2020,0.021607235
17/09/2020,0.000532471
18/09/2020,0.000136428
19/09/2020,1.32E-05
20/09/2020,0.011070664
21/09/2020,0.022415329
22/09/2020,0.1310539
23/09/2020,0.011964633
24/09/2020,0.001846422
25/09/2020,0.014991205
26/09/2020,0.022677591
27/09/2020,0.08760558
28/09/2020,0.004144536
29/09/2020,0.018874696
30/09/2020,0.001903375
01/10/2020,0.000596047
02/10/2020,0.008665183
03/10/2020,0.00753936
04/10/2020,0.029109845
05/10/2020,0.05992283
06/10/2020,0.0492982
07/10/2020,0.02768965
08/10/2020,0.013042821
09/10/2020,0.15451825
10/10/2020,0.21136509
11/10/2020,0.006657186
12/10/2020,0.018090626
13/10/2020,0.003406734
14/10/2020,0.001068915
15/10/2020,0.009098332
16/10/2020,0.03873881
17/10/2020,0.013134187
18/10/2020,0.24328317
19/10/2020,1.2238486
20/10/2020,0.62347436
21/10/2020,0.39446855
22/10/2020,0.02851614
23/10/2020,0.07202607
24/10/2020,0.10302872
25/10/2020,0.09354719
26/10/2020,0.21936741
27/10/2020,0.35010663
28/10/2020,0.021990191
29/10/2020,0.10578328
30/10/2020,0.24523875
31/10/2020,1.2819892
01/11/2020,0.6775746
02/11/2020,0.63118345
03/11/2020,0.13643079
04/11/2020,0.022611277
05/11/2020,0.05653142
06/11/2020,0.04407678
07/11/2020,0.050469425
08/11/2020,0.049022973
09/11/2020,0.03822922
10/11/2020,0.022572925
11/11/2020,0.097980864
12/11/2020,0.05550398
13/11/2020,0.049729917
14/11/2020,0.07695094
15/11/2020,0.3458718
16/11/2020,0.055171743
17/11/2020,0.032411627
18/11/2020,0.010208348
19/11/2020,0.2201423
20/11/2020,0.3217897
21/11/2020,0.20647317
22/11/2020,0.32689995
23/11/2020,0.48073423
24/11/2020,0.33981445
25/11/2020,0.33805418
26/11/2020,0.5421489
27/11/2020,0.48366702
28/11/2020,0.3847767
29/11/2020,1.4422132
30/11/2020,0.52030987
01/12/2020,0.06300459
02/12/2020,0.59362906
03/12/2020,0.26699767
04/12/2020,0.6579094
05/12/2020,1.4431096
06/12/2020,1.0848302
07/12/2020,1.0341158
08/12/2020,0.43248314
09/12/2020,0.6978057
10/12/2020,0.50891405
11/12/2020,0.43814754
12/12/2020,0.74957544
13/12/2020,0.7440056
14/12/2020,0.3609583
15/12/2020,0.36928734
16/12/2020,0.44916576
17/12/2020,0.9781526
18/12/2020,0.5912598
19/12/2020,0.4579083
20/12/2020,0.058370523
21/12/2020,0.016384669
22/12/2020,0.05541602
23/12/2020,0.10190528
24/12/2020,0.16751683
25/12/2020,0.20458826
26/12/2020,0.36203188
27/12/2020,0.85111725
28/12/2020,0.6314528
29/12/2020,0.7776139
30/12/2020,1.3684313
31/12/2020,0.1901461
01/01/2021,0.41061422
02/01/2021,0.30670974
03/01/2021,0.5033761
04/01/2021,0.24927817
05/01/2021,0.72266304
06/01/2021,0.6445586
07/01/2021,0.6218777
08/01/2021,0.44898218
09/01/2021,0.3469571
10/01/2021,0.51314956
11/01/2021,0.6918931
12/01/2021,0.23400667
13/01/2021,0.95702815
14/01/2021,0.11442806
15/01/2021,0.4088521
16/01/2021,0.51414865
17/01/2021,1.1825367
18/01/2021,1.4050645
19/01/2021,0.40606573
20/01/2021,0.41657674
21/01/2021,0.275306
22/01/2021,0.6753493
23/01/2021,0.24619286
24/01/2021,0.6850804
25/01/2021,0.23043023
26/01/2021,0.3151207
27/01/2021,0.90927327
28/01/2021,1.3273294
29/01/2021,0.8662747
30/01/2021,0.34079364
31/01/2021,0.5287986
01/02/2021,0.2974244
02/02/2021,0.6029879
03/02/2021,0.92920506
04/02/2021,0.7507204
05/02/2021,0.57743704
06/02/2021,0.26019886
07/02/2021,0.12909186
08/02/2021,0.44520342
09/02/2021,0.19895943
10/02/2021,0.7848863
11/02/2021,0.3360613
12/02/2021,0.35997373
13/02/2021,0.13588934
14/02/2021,0.29072952
15/02/2021,0.3919257
16/02/2021,0.35117692
17/02/2021,0.54054046
18/02/2021,0.62348306
19/02/2021,0.545799
20/02/2021,0.3763173
21/02/2021,0.31768674
22/02/2021,0.12121855
23/02/2021,1.6684583
24/02/2021,1.4954599
25/02/2021,0.35113317
26/02/2021,0.2748811
27/02/2021,0.34041455
28/02/2021,0.028551873
01/03/2021,0.36976802
02/03/2021,0.3803417
03/03/2021,0.39284793
04/03/2021,0.51169896
05/03/2021,0.32495707
06/03/2021,0.32362077
07/03/2021,0.86687386
08/03/2021,0.52720606
09/03/2021,0.70820004
10/03/2021,0.509773
11/03/2021,0.33277676
12/03/2021,0.30982777
13/03/2021,0.321847
14/03/2021,0.40809178
15/03/2021,0.11405669
16/03/2021,0.17863439
17/03/2021,0.1133891
18/03/2021,0.1268134
19/03/2021,0.17331083
20/03/2021,0.11495373
21/03/2021,0.2169815
22/03/2021,0.4115497
23/03/2021,0.39586923
24/03/2021,0.30536118
25/03/2021,0.42130744
26/03/2021,0.31536666
27/03/2021,0.42179263
28/03/2021,0.17928785
29/03/2021,0.53145826
30/03/2021,0.5914647
31/03/2021,0.5180881
01/04/2021,0.62195
02/04/2021,0.021251088
03/04/2021,0.09424987
04/04/2021,0.35381392
05/04/2021,0.22809683
06/04/2021,0.4900111
07/04/2021,0.680625
08/04/2021,0.5875896
09/04/2021,0.055919748
10/04/2021,0.21073586
11/04/2021,0.20829964
12/04/2021,0.39649677
13/04/2021,0.25450197
14/04/2021,0.16234402
15/04/2021,0.071756214
16/04/2021,0.051062647
17/04/2021,0.03475214
18/04/2021,0.085694104
19/04/2021,0.03647017
20/04/2021,0.012857433
21/04/2021,0.011208322
22/04/2021,0.011421587
23/04/2021,0.030102959
24/04/2021,0.032402433
25/04/2021,0.022657616
26/04/2021,0.004410743
27/04/2021,0.026635334
28/04/2021,0.15224981
29/04/2021,0.044610724
30/04/2021,0.06488307
01/05/2021,0.023321275
02/05/2021,0.1995272
03/05/2021,0.040907435
04/05/2021,0.06427481
05/05/2021,0.007577738
06/05/2021,0.110616826
07/05/2021,0.08458182
08/05/2021,0.06754515
09/05/2021,0.0170681
10/05/2021,0.001565625
11/05/2021,0.002782869
12/05/2021,0.003042498
13/05/2021,0.000331136
14/05/2021,0.005180357
15/05/2021,0.002045105
16/05/2021,0.003173627
17/05/2021,0.014312986
18/05/2021,0.0687704
19/05/2021,0.21515836
20/05/2021,0.16636099
21/05/2021,0.038103275
22/05/2021,0.053641327
23/05/2021,0.073092796
24/05/2021,0.04439618
25/05/2021,0.033202335
26/05/2021,0.035929844
27/05/2021,0.20003721
28/05/2021,0.33675107
29/05/2021,0.12447308
30/05/2021,0.17732938
31/05/2021,0.1165485
01/06/2021,0.097628444
02/06/2021,0.041564334
03/06/2021,0.045543164
04/06/2021,0.046066497
05/06/2021,0.02014903
06/06/2021,0.030341366
07/06/2021,0.033864867
08/06/2021,0.013540812
09/06/2021,0.019611219
10/06/2021,0.0789033
11/06/2021,0.09539786
12/06/2021,0.021961065
13/06/2021,0.12556809
14/06/2021,0.37551403
15/06/2021,0.35189995
16/06/2021,0.48211446
17/06/2021,0.2460684
18/06/2021,0.17728557
19/06/2021,0.46442652
20/06/2021,0.35044378
21/06/2021,0.24388964
22/06/2021,0.13234237
23/06/2021,0.6225639
24/06/2021,0.41749817
25/06/2021,0.4489405
26/06/2021,0.34170988
27/06/2021,0.13213967
28/06/2021,0.35084775
29/06/2021,0.090659566
30/06/2021,0.01730387
01/07/2021,0.031659488
02/07/2021,0.013412375
03/07/2021,0.023354344
04/07/2021,0.007647956
05/07/2021,0.002826569
06/07/2021,0
07/07/2021,0.002507375
08/07/2021,0.07776812
09/07/2021,0.38800627
10/07/2021,0.095877394
11/07/2021,0.004054441
12/07/2021,0.002041129
13/07/2021,0.001778872
14/07/2021,0.011980545
15/07/2021,0.001759006
16/07/2021,0
17/07/2021,0.004287489
18/07/2021,0.006674381
19/07/2021,0.005960432
20/07/2021,0.000275502
21/07/2021,0.003698135
22/07/2021,0.021492265
23/07/2021,0.004145844
24/07/2021,0.000688765
25/07/2021,9.27E-06
26/07/2021,0
27/07/2021,0.000149673
28/07/2021,0.000150998
29/07/2021,0.001956366
30/07/2021,0.002788161
31/07/2021,0.005337955
01/08/2021,0.002366961
02/08/2021,0.02501512
03/08/2021,0.017390061
04/08/2021,0.002382877
05/08/2021,0.000607969
06/08/2021,0.001748416
07/08/2021,0.027289633
08/08/2021,0.0641689
09/08/2021,0.045516778
10/08/2021,0.008587079
11/08/2021,0
12/08/2021,0.11000432
13/08/2021,0.008274582
14/08/2021,0.002615982
15/08/2021,0.003809391
16/08/2021,0.000120534
17/08/2021,0.003443813
18/08/2021,0.07483494
19/08/2021,0.1184737
20/08/2021,0.024856413
21/08/2021,0.03061826
22/08/2021,0.026528025
23/08/2021,0.000720546
24/08/2021,0.00030729
25/08/2021,0.000478161
26/08/2021,0
27/08/2021,0.000272857
28/08/2021,0.007691617
29/08/2021,0.004904809
30/08/2021,0.014763423
31/08/2021,0.000958977
01/09/2021,0.014581921
02/09/2021,5.30E-06
03/09/2021,0.0045856
04/09/2021,0.007310207
05/09/2021,0.0028716
06/09/2021,0.009433441
07/09/2021,0.02844725
08/09/2021,0.022323947
09/09/2021,0
10/09/2021,0.015792515
11/09/2021,0.22087419
12/09/2021,0.40781182
13/09/2021,0.12209417
14/09/2021,0.42517734
15/09/2021,0.006621381
16/09/2021,0.02765651
17/09/2021,0.000470214
18/09/2021,0.005588329
19/09/2021,2.52E-05
20/09/2021,0.20847453
21/09/2021,0.1267169
22/09/2021,0.07079445
23/09/2021,0.12875077
24/09/2021,0.18610908
25/09/2021,0.2630539
26/09/2021,0.19424418
27/09/2021,0.014151542
28/09/2021,0.00292989
29/09/2021,0.001594739
30/09/2021,0.014384614
01/10/2021,0.030295096
02/10/2021,0.06207754
03/10/2021,0.15390515
04/10/2021,0.48387507
05/10/2021,0.04799504
06/10/2021,0.04982412
07/10/2021,0.009432097
08/10/2021,0.00254841
09/10/2021,0.003483592
10/10/2021,0.012918291
11/10/2021,0.027016737
12/10/2021,0.000535115
13/10/2021,0.009797661
14/10/2021,0.002629204
15/10/2021,0.021651082
16/10/2021,0.048463807
17/10/2021,0.20347445
18/10/2021,1.1752824
19/10/2021,0.39943156
20/10/2021,0.04011646
21/10/2021,0.09159383
22/10/2021,0.11128698
23/10/2021,0.15382631
24/10/2021,0.07437322
25/10/2021,0.044337854
26/10/2021,0.40980121
27/10/2021,0.6181827
28/10/2021,0.21872886
29/10/2021,0.099628925
30/10/2021,0.35331774
31/10/2021,0.7988916
01/11/2021,0.44187605
02/11/2021,0.39293495
03/11/2021,0.05646273
04/11/2021,0.5311587
05/11/2021,0.71264726
06/11/2021,0.17300695
07/11/2021,0.5033936
08/11/2021,0.2701123
09/11/2021,0.8794765
10/11/2021,0.7991557
11/11/2021,1.2847592
12/11/2021,0.36212862
13/11/2021,0.86049145
14/11/2021,0.741341
15/11/2021,1.095942
16/11/2021,0.4755937
17/11/2021,0.24555635
18/11/2021,0.096966304
19/11/2021,1.1119162
20/11/2021,1.0300555
21/11/2021,0.15614015
22/11/2021,0.39060336
23/11/2021,0.83805394
24/11/2021,0.54272455
25/11/2021,0.39441404
26/11/2021,0.67460304
27/11/2021,0.48803467
28/11/2021,0.86665606
29/11/2021,0.1207592
30/11/2021,0.7635235
01/12/2021,0.216402
02/12/2021,0.7537596
03/12/2021,0.23118395
04/12/2021,1.6328267
05/12/2021,0.29135245
06/12/2021,0.5367906
07/12/2021,0.3004387
08/12/2021,0.5883732
09/12/2021,0.38643923
10/12/2021,0.38487303
11/12/2021,0.41281062
12/12/2021,0.304767
13/12/2021,0.5195696
14/12/2021,0.3577883
15/12/2021,0.89686054
16/12/2021,0.9917578
17/12/2021,0.502994
18/12/2021,0.123326264
19/12/2021,0.67816645
20/12/2021,1.0409322
21/12/2021,0.626817
22/12/2021,0.017247023
23/12/2021,0.409019
24/12/2021,0.16937806
25/12/2021,0.24879964
26/12/2021,0.21869868
27/12/2021,0.49848503
28/12/2021,0.44237575
29/12/2021,0.3516628
30/12/2021,0.5532674
31/12/2021,0.83041584
01/01/2022,0.58261716
02/01/2022,0.21969698
03/01/2022,0.07286858
04/01/2022,0.027733432
05/01/2022,0.11876428
06/01/2022,0.22201043
07/01/2022,0.14922401
08/01/2022,0.051241603
09/01/2022,0.65922725
10/01/2022,0.70279866
11/01/2022,1.055303
12/01/2022,0.93087715
13/01/2022,0.4982744
14/01/2022,0.4201302
15/01/2022,0.5696527
16/01/2022,0.6105726
17/01/2022,0.7919486
18/01/2022,0.6221823
19/01/2022,0.58823705
20/01/2022,0.7954289
21/01/2022,0.14053191
22/01/2022,0.092500634
23/01/2022,0.2548362
24/01/2022,0.09442702
25/01/2022,0.19123465
26/01/2022,0.27732915
27/01/2022,0.5007475
28/01/2022,0.18941146
29/01/2022,0.08666628
30/01/2022,0.24090287
31/01/2022,0.41403657
01/02/2022,0.43945658
02/02/2022,0.2865551
03/02/2022,0.3073896
04/02/2022,0.49279398
05/02/2022,0.704906
06/02/2022,0.8852384
07/02/2022,1.3625406
08/02/2022,1.0271379
09/02/2022,0.6092944
10/02/2022,0.76476026
11/02/2022,0.56110597
12/02/2022,0.83948475
13/02/2022,0.6613582
14/02/2022,0.21821998
15/02/2022,0.6907237
16/02/2022,0.54906654
17/02/2022,0.71296394
18/02/2022,0.49400568
19/02/2022,0.09095572
20/02/2022,0.5795556
21/02/2022,0.3253511
22/02/2022,0.4448315
23/02/2022,0.40411747
24/02/2022,0.12112257
25/02/2022,0.23934385
26/02/2022,0.5111112
27/02/2022,0.4555799
28/02/2022,0.6690252
01/03/2022,0.65526587
02/03/2022,0.29094368
03/03/2022,0.31246546
04/03/2022,0.38172162
05/03/2022,0.2466277
06/03/2022,0.81768936
07/03/2022,0.5312145
08/03/2022,0.6933251
09/03/2022,1.2740599
10/03/2022,0.84397465
11/03/2022,0.5373652
12/03/2022,0.28265148
13/03/2022,0.25028464
14/03/2022,0.4786556
15/03/2022,0.5859824
16/03/2022,0.29059342
17/03/2022,0.0606285
18/03/2022,0.24989118
19/03/2022,0.41553718
20/03/2022,0.55727077
21/03/2022,0.39295122
22/03/2022,0.6903175
23/03/2022,0.26294672
24/03/2022,0.31945318
25/03/2022,0.10439837
26/03/2022,0.13642955
27/03/2022,0.26609743
28/03/2022,0.12006753
29/03/2022,0.089890465
30/03/2022,0.3344684
31/03/2022,0.46050486
01/04/2022,0.2988145
02/04/2022,0.27429911
03/04/2022,0.5510479
04/04/2022,0.15709646
05/04/2022,0.08116165
06/04/2022,0.11146213
07/04/2022,0.30137074
08/04/2022,0.08005267
09/04/2022,0.08085437
10/04/2022,0.052319076
11/04/2022,0.044089027
12/04/2022,0.016615108
13/04/2022,0.029202094
14/04/2022,0.005686308
15/04/2022,0.010489102
16/04/2022,0.059014603
17/04/2022,0.16591626
18/04/2022,0.40273777
19/04/2022,1.09783
20/04/2022,0.2493344
21/04/2022,0.3261216
22/04/2022,0.22150196
23/04/2022,0.31691927
24/04/2022,0.36153382
25/04/2022,0.117536396
26/04/2022,0.18601948
27/04/2022,0.47328752
28/04/2022,0.07204622
29/04/2022,0.21217126
30/04/2022,0.40625197
01/05/2022,0.113164134
02/05/2022,0.00460544
