date,tp
03/05/2022,0.012506423
04/05/2022,0.058755822
05/05/2022,0.019215183
06/05/2022,0.10772326
07/05/2022,0.3272971
08/05/2022,0.7414111
09/05/2022,0.4253529
10/05/2022,0.64840925
11/05/2022,0.27522328
12/05/2022,0.25864008
13/05/2022,0.25996178
14/05/2022,0.11255726
15/05/2022,0.10055962
16/05/2022,0.072942734
17/05/2022,0.3041325
18/05/2022,0.71960914
19/05/2022,0.7484031
20/05/2022,0.9782295
21/05/2022,0.75692093
22/05/2022,0.049022857
23/05/2022,0.027973073
24/05/2022,0.33213967
25/05/2022,0.6493851
26/05/2022,0.97918105
27/05/2022,0.2129284
28/05/2022,0.01484165
29/05/2022,0.056822166
30/05/2022,0.024815414
31/05/2022,0.051948965
01/06/2022,0.1639337
02/06/2022,0.11432537
03/06/2022,0.03782761
04/06/2022,0.21811077
05/06/2022,0.5233114
06/06/2022,0.42125162
07/06/2022,0.050498307
08/06/2022,0.27887735
09/06/2022,0.25616768
10/06/2022,0.3285912
11/06/2022,0.23575674
12/06/2022,0.2720744
13/06/2022,0.47288576
14/06/2022,0.35865077
15/06/2022,0.7866173
16/06/2022,0.4743485
17/06/2022,0.22679707
18/06/2022,0.07766201
19/06/2022,0.17653091
20/06/2022,0.056968637
21/06/2022,0.000966922
22/06/2022,0.000380145
23/06/2022,0.053942453
24/06/2022,0.024445841
25/06/2022,0.32927477
26/06/2022,0.5667385
27/06/2022,0.07696435
28/06/2022,0.01913441
29/06/2022,0.000931159
30/06/2022,0.007020106
01/07/2022,0.008344621
02/07/2022,0.084444046
03/07/2022,0.39410874
04/07/2022,0.22261865
05/07/2022,0.31527147
06/07/2022,0.35710952
07/07/2022,0.043508712
08/07/2022,0.008726092
09/07/2022,0.004341874
10/07/2022,0.001843787
11/07/2022,0.17135309
12/07/2022,0.020119857
13/07/2022,0.34328043
14/07/2022,0.4361405
15/07/2022,0.0661307
16/07/2022,0.047138005
17/07/2022,0.068083055
18/07/2022,0.018967489
19/07/2022,0.01053277
20/07/2022,0.000296699
21/07/2022,0.005224062
22/07/2022,0.016265426
23/07/2022,0.06609641
24/07/2022,0.00296037
25/07/2022,9.01E-05
26/07/2022,2.12E-05
27/07/2022,0.000392065
28/07/2022,0.000139078
29/07/2022,0.001853046
30/07/2022,1.32E-06
31/07/2022,0.001468926
01/08/2022,0.080350734
02/08/2022,0.06109076
03/08/2022,0.006669097
04/08/2022,0.006420049
05/08/2022,0.002071601
06/08/2022,0.006718078
07/08/2022,0.034296438
08/08/2022,0.005684986
09/08/2022,0.000796054
10/08/2022,0.000809297
11/08/2022,0.005718048
12/08/2022,0.30753508
13/08/2022,0.49357975
14/08/2022,0.5427806
15/08/2022,0.2864979
16/08/2022,0.09435138
17/08/2022,0.001688804
18/08/2022,0.002206691
19/08/2022,0.001488789
20/08/2022,0.000331137
21/08/2022,0.001594751
22/08/2022,0.004882291
23/08/2022,0.010996327
24/08/2022,1.06E-05
25/08/2022,0
26/08/2022,0.016499825
27/08/2022,0.035040893
28/08/2022,0.011867955
29/08/2022,0.002221248
30/08/2022,0.027696282
31/08/2022,0.08359587
01/09/2022,0.005752491
02/09/2022,0.000263585
03/09/2022,0.010969978
04/09/2022,0.036283266
05/09/2022,0.048740707
06/09/2022,0.066251375
07/09/2022,0.040696807
08/09/2022,0.08190222
09/09/2022,0.28336486
10/09/2022,0.115861624
11/09/2022,0.042789444
12/09/2022,0.015558069
13/09/2022,0.002464991
14/09/2022,0.001116587
15/09/2022,0.004684955
16/09/2022,0.000823864
17/09/2022,0
18/09/2022,0
19/09/2022,0.000650355
20/09/2022,0.021859042
21/09/2022,0.13153169
22/09/2022,0.013335518
23/09/2022,0.009279758
24/09/2022,0.023227153
25/09/2022,0.001890131
26/09/2022,0.007018759
27/09/2022,0.010063916
28/09/2022,0.008483655
29/09/2022,0.094363295
30/09/2022,0.3977422
01/10/2022,0.2988547
02/10/2022,0.26503053
03/10/2022,1.0293373
04/10/2022,0.38493383
05/10/2022,0.36098623
06/10/2022,0.28513038
07/10/2022,0.21453482
08/10/2022,0.22965585
09/10/2022,0.3330263
10/10/2022,0.14227588
11/10/2022,0.36282626
12/10/2022,0.46345744
13/10/2022,0.41733813
14/10/2022,0.29994726
15/10/2022,0.28350508
16/10/2022,0.04485573
17/10/2022,0.38822377
18/10/2022,0.943459
19/10/2022,0.37469384
20/10/2022,0.51812816
21/10/2022,0.4898886
22/10/2022,0.10051857
23/10/2022,0.33327922
24/10/2022,0.6314124
25/10/2022,0.65082514
26/10/2022,0.68572235
27/10/2022,0.045789763
28/10/2022,0.04189015
29/10/2022,0.03536276
30/10/2022,0.04064901
31/10/2022,0.037658222
01/11/2022,0.07837892
02/11/2022,0.07725391
03/11/2022,0.09548638
04/11/2022,0.19514622
05/11/2022,0.13574612
06/11/2022,0.29177698
07/11/2022,0.18686777
08/11/2022,0.10733297
09/11/2022,0.7200682
10/11/2022,0.36253673
11/11/2022,0.33738455
12/11/2022,1.1216528
13/11/2022,0.37028107
14/11/2022,0.8662489
15/11/2022,0.2821091
16/11/2022,0.74141896
17/11/2022,0.32809588
18/11/2022,0.42997223
19/11/2022,0.18585779
20/11/2022,0.0715349
21/11/2022,0.07160381
22/11/2022,0.053230736
23/11/2022,0.40017328
24/11/2022,0.7512841
25/11/2022,0.3383536
26/11/2022,0.82702947
27/11/2022,0.8779509
28/11/2022,0.41927832
29/11/2022,0.62983215
30/11/2022,0.2922775
01/12/2022,0.3578267
02/12/2022,0.28839886
03/12/2022,0.22070815
04/12/2022,0.25340825
05/12/2022,0.43138972
06/12/2022,0.14272162
07/12/2022,0.08215622
08/12/2022,0.017155526
09/12/2022,0.11068798
10/12/2022,0.01986034
11/12/2022,0.05768164
12/12/2022,0.10065892
13/12/2022,0.3480878
14/12/2022,0.69930106
15/12/2022,0.29810038
16/12/2022,0.78755563
17/12/2022,0.32194513
18/12/2022,0.14727516
19/12/2022,0.15909025
20/12/2022,0.25803393
21/12/2022,0.34850457
22/12/2022,0.27575845
23/12/2022,0.30394948
24/12/2022,0.15619847
25/12/2022,0.36313528
26/12/2022,0.8498103
27/12/2022,0.5163764
28/12/2022,0.6763866
29/12/2022,1.2278591
30/12/2022,1.6405511
31/12/2022,1.2994757
01/01/2023,0.6766236
02/01/2023,0.1827849
03/01/2023,0.14913349
04/01/2023,0.16605312
05/01/2023,0.020915864
06/01/2023,0.14990935
07/01/2023,0.13980025
08/01/2023,0.14093973
09/01/2023,0.37207735
10/01/2023,0.065666825
11/01/2023,0.09335287
12/01/2023,0.07287511
13/01/2023,0.08207021
14/01/2023,0.055505205
15/01/2023,0.6515725
16/01/2023,0.26720244
17/01/2023,0.36885607
18/01/2023,0.7554094
19/01/2023,0.2460099
20/01/2023,0.309493
21/01/2023,0.11499725
22/01/2023,0.30860272
23/01/2023,0.10924272
24/01/2023,0.34815568
25/01/2023,0.21222489
26/01/2023,0.7414848
27/01/2023,0.32212624
28/01/2023,1.0581099
29/01/2023,0.34306803
30/01/2023,0.107270755
31/01/2023,0.911806
01/02/2023,0.29890874
02/02/2023,0.7910664
03/02/2023,0.10175715
04/02/2023,0.3526305
05/02/2023,0.101042084
06/02/2023,0.20730166
07/02/2023,0.77673584
08/02/2023,0.53978443
09/02/2023,0.5585507
10/02/2023,0.7110977
11/02/2023,0.87252104
12/02/2023,0.44160035
13/02/2023,0.4505947
14/02/2023,0.40526435
15/02/2023,1.1043644
16/02/2023,0.8643473
17/02/2023,0.5202868
18/02/2023,0.6220227
19/02/2023,0.21056347
20/02/2023,0.33227587
21/02/2023,0.6210653
22/02/2023,0.779404
23/02/2023,0.48310634
24/02/2023,0.37285855
25/02/2023,0.25676692
26/02/2023,0.75703454
27/02/2023,0.7554246
28/02/2023,0.14005068
01/03/2023,1.7842121
02/03/2023,2.0015326
03/03/2023,0.06996903
04/03/2023,0.5432206
05/03/2023,0.2686271
06/03/2023,0.1702798
07/03/2023,0.090071954
08/03/2023,0.14626656
09/03/2023,0.18973123
10/03/2023,0.09262994
11/03/2023,0.13434142
12/03/2023,0.23901568
13/03/2023,0.30600488
14/03/2023,0.31783098
15/03/2023,0.11457328
16/03/2023,0.018809967
17/03/2023,0.117996134
18/03/2023,0.1084709
19/03/2023,0.11361432
20/03/2023,0.9597667
21/03/2023,0.2708835
22/03/2023,0.08769
23/03/2023,0.11824771
24/03/2023,0.48528945
25/03/2023,0.6620125
26/03/2023,0.6721124
27/03/2023,0.37004393
28/03/2023,0.23335335
29/03/2023,0.17978674
30/03/2023,0.5838539
31/03/2023,0.92024326
01/04/2023,0.19143552
02/04/2023,0.29848537
03/04/2023,0.49878868
04/04/2023,0.3350174
05/04/2023,0.26002717
06/04/2023,0.4188632
07/04/2023,0.161384
08/04/2023,0.26039806
09/04/2023,0.15842813
10/04/2023,0.32578573
11/04/2023,0.1257382
12/04/2023,0.22887069
13/04/2023,0.2796594
14/04/2023,0.3017769
15/04/2023,0.73252404
16/04/2023,0.4679522
17/04/2023,0.35762766
18/04/2023,0.099567726
19/04/2023,0.06022711
20/04/2023,0.10958652
21/04/2023,0.28538275
22/04/2023,0.18788303
23/04/2023,0.020163547
24/04/2023,0.021023195
25/04/2023,0.05493285
26/04/2023,0.13594145
27/04/2023,0.11636261
28/04/2023,1.2958138
29/04/2023,0.57488203
30/04/2023,0.31998846
01/05/2023,0.2718628
02/05/2023,0.38942757
03/05/2023,0.32444584
04/05/2023,0.18004711
05/05/2023,0.04011671
06/05/2023,0.09057236
07/05/2023,0.045552656
08/05/2023,0.013193829
09/05/2023,0.2948707
10/05/2023,0.774962
11/05/2023,0.8710898
12/05/2023,0.1352321
13/05/2023,0.023029976
14/05/2023,0.008433396
15/05/2023,0.026379684
16/05/2023,0.012180519
17/05/2023,0.02069074
18/05/2023,0.02016351
19/05/2023,0.012132801
20/05/2023,0.019925186
21/05/2023,0.005996198
22/05/2023,0.008344695
23/05/2023,0.038210675
24/05/2023,0.011544773
25/05/2023,0.004427963
26/05/2023,0.001770915
27/05/2023,0.005585676
28/05/2023,0.000164243
29/05/2023,0.002608039
30/05/2023,0.007147302
31/05/2023,0.000895394
01/06/2023,4.77E-05
02/06/2023,0.006535268
03/06/2023,0.012115616
04/06/2023,0.04935672
05/06/2023,0.061452646
06/06/2023,0.043568328
07/06/2023,0.043760568
08/06/2023,0.026807433
09/06/2023,0.002859702
10/06/2023,0.01429055
11/06/2023,0.016219115
12/06/2023,0.044364557
13/06/2023,0.019944998
14/06/2023,0.006874335
15/06/2023,0.007952618
16/06/2023,0.02262069
17/06/2023,0.001680848
18/06/2023,0.003784223
19/06/2023,0.006537952
20/06/2023,0.010395033
21/06/2023,0.014097068
22/06/2023,0.02559284
23/06/2023,0.000341733
24/06/2023,0.000777512
25/06/2023,0.009446671
26/06/2023,0.039931204
27/06/2023,0.019289458
28/06/2023,0.011689054
29/06/2023,0.035997264
30/06/2023,0.007034683
01/07/2023,0.05072214
02/07/2023,0.17123924
03/07/2023,0.06443668
04/07/2023,0.0627768
05/07/2023,0.03311504
06/07/2023,0.052649435
07/07/2023,0.5606509
08/07/2023,0.1705249
09/07/2023,0.012154042
10/07/2023,0.010281122
11/07/2023,0.003393506
12/07/2023,0.000280803
13/07/2023,0.025924299
14/07/2023,0.005926002
15/07/2023,0.011326115
16/07/2023,0.001743105
17/07/2023,0.003274284
18/07/2023,6.36E-05
19/07/2023,1.06E-05
20/07/2023,0
21/07/2023,0.000150998
22/07/2023,0.016450891
23/07/2023,0.005311487
24/07/2023,0.004294158
25/07/2023,0.01750252
26/07/2023,0.004364415
27/07/2023,0.005047857
28/07/2023,0.000347032
29/07/2023,3.18E-05
30/07/2023,2.12E-05
31/07/2023,0
01/08/2023,0
02/08/2023,6.89E-05
03/08/2023,0.003593515
04/08/2023,0.010992344
05/08/2023,0.002018614
06/08/2023,0.005650475
07/08/2023,0.010348734
08/08/2023,0.003227898
09/08/2023,0.001447732
10/08/2023,0.002427887
11/08/2023,0
12/08/2023,0.00486109
13/08/2023,0.002018604
14/08/2023,0.000984139
15/08/2023,0.006474372
16/08/2023,0.003013361
17/08/2023,0.000354978
18/08/2023,0.001378855
19/08/2023,0.003967025
20/08/2023,0.011213763
21/08/2023,0.000733801
22/08/2023,0.003778923
23/08/2023,4.77E-05
24/08/2023,2.65E-05
25/08/2023,0.005055817
26/08/2023,0.001368257
27/08/2023,0.005435946
28/08/2023,0.005492868
29/08/2023,0.000373523
30/08/2023,0.001760327
31/08/2023,0.01671178
01/09/2023,0.00269944
02/09/2023,0.001160312
03/09/2023,0.011061261
04/09/2023,0.000698047
05/09/2023,0
06/09/2023,0.010078419
07/09/2023,0.04042817
08/09/2023,0.00929962
09/09/2023,0
10/09/2023,4.64E-05
11/09/2023,0
12/09/2023,0.001527203
13/09/2023,0.013789859
14/09/2023,0.004168358
15/09/2023,0
16/09/2023,0.000234444
17/09/2023,0.008471789
18/09/2023,0.04203069
19/09/2023,0.03388198
20/09/2023,0.008401573
21/09/2023,0.001696749
22/09/2023,0.001454349
23/09/2023,0
24/09/2023,5.30E-06
25/09/2023,0.000198682
26/09/2023,0
27/09/2023,2.65E-06
28/09/2023,2.65E-06
29/09/2023,0.005402881
30/09/2023,0.003699459
01/10/2023,0.017620394
02/10/2023,0.019443057
03/10/2023,0.001370916
04/10/2023,1.32E-06
05/10/2023,0.001621243
06/10/2023,0.001491436
07/10/2023,0.015543548
08/10/2023,9.40E-05
09/10/2023,0.001038447
10/10/2023,0.06671501
11/10/2023,0.002302043
12/10/2023,0.002076878
13/10/2023,0.014526329
14/10/2023,0
15/10/2023,0.000188084
16/10/2023,0.001921924
17/10/2023,0
18/10/2023,1.32E-06
19/10/2023,0.001098047
20/10/2023,0.000455645
21/10/2023,0.00797116
22/10/2023,0.031276587
23/10/2023,0.006801618
24/10/2023,0.016862834
25/10/2023,0.001713962
26/10/2023,0.006394902
27/10/2023,0.000670218
28/10/2023,0.011220203
29/10/2023,0.016371444
30/10/2023,0.052031107
31/10/2023,0.023256427
01/11/2023,0.036968127
02/11/2023,0.016865369
03/11/2023,0.3517028
04/11/2023,0.11168761
05/11/2023,0.024776971
06/11/2023,0.05158736
07/11/2023,0.012497079
08/11/2023,0.05869559
09/11/2023,0.10529862
10/11/2023,0.08786973
11/11/2023,0.07037053
12/11/2023,0.11867157
13/11/2023,0.09166804
14/11/2023,0.08982167
15/11/2023,0.16373952
16/11/2023,0.4366387
17/11/2023,0.121675596
18/11/2023,0.065946564
19/11/2023,0.05580197
20/11/2023,0.04717523
21/11/2023,0.002773602
22/11/2023,0.06969781
23/11/2023,0.19547717
24/11/2023,0.7411839
25/11/2023,0.10807394
26/11/2023,0.6100863
27/11/2023,0.60444456
28/11/2023,0.44948837
29/11/2023,0.38616592
30/11/2023,0.39841616
01/12/2023,0.8440639
02/12/2023,0.24944636
03/12/2023,0.2717783
04/12/2023,0.32101774
05/12/2023,0.1855624
06/12/2023,0.112645045
07/12/2023,0.08243581
08/12/2023,0.56880283
09/12/2023,0.31415364
10/12/2023,0.58443433
11/12/2023,0.08703479
12/12/2023,0.08817512
13/12/2023,0.41939884
14/12/2023,0.47824588
15/12/2023,0.21694705
16/12/2023,0.07505018
17/12/2023,0.10026065
18/12/2023,0.048572477
19/12/2023,0.015786014
20/12/2023,0.026286997
21/12/2023,0.03619858
22/12/2023,0.080764145
23/12/2023,0.06843026
24/12/2023,0.06917745
25/12/2023,0.6478951
26/12/2023,0.3840724
27/12/2023,0.3893767
28/12/2023,0.1884971
29/12/2023,0.6216557
30/12/2023,0.35387397
31/12/2023,0.2610379
01/01/2024,0.32336935
02/01/2024,0.3112706
03/01/2024,0.5192192
04/01/2024,0.61541224
05/01/2024,0.49896097
06/01/2024,0.6601234
07/01/2024,0.43071827
08/01/2024,0.45301306
09/01/2024,0.48494926
10/01/2024,0.18215205
11/01/2024,0.18267363
12/01/2024,0.039114088
13/01/2024,0.060220778
14/01/2024,0.053901155
15/01/2024,0.38754475
16/01/2024,0.18471998
17/01/2024,1.1626703
18/01/2024,0.8384388
19/01/2024,0.338752
20/01/2024,0.023518618
21/01/2024,0.06459679
22/01/2024,0.14670204
23/01/2024,0.1686323
24/01/2024,0.63069415
25/01/2024,0.5489884
26/01/2024,0.64724034
27/01/2024,0.27051723
28/01/2024,0.4824242
29/01/2024,0.82888
30/01/2024,0.8410598
31/01/2024,0.55431783
01/02/2024,0.34955516
02/02/2024,0.65892416
03/02/2024,0.6369575
04/02/2024,0.90137553
05/02/2024,0.71293646
06/02/2024,0.5626186
07/02/2024,0.5119201
08/02/2024,0.11091497
09/02/2024,0.584036
10/02/2024,1.3546518
11/02/2024,0.6572848
12/02/2024,0.33611524
13/02/2024,0.29546678
14/02/2024,0.21365413
15/02/2024,0.12722938
16/02/2024,0.26770073
17/02/2024,0.6469329
18/02/2024,0.1957674
19/02/2024,0.14180332
20/02/2024,0.20065042
21/02/2024,0.36504322
22/02/2024,0.28494084
23/02/2024,0.87159026
24/02/2024,0.8505139
25/02/2024,0.54403204
26/02/2024,0.6137941
27/02/2024,0.2377349
28/02/2024,0.24135089
29/02/2024,0.191706
01/03/2024,0.47098002
02/03/2024,0.33935356
03/03/2024,0.8717702
04/03/2024,0.5398897
05/03/2024,0.55851173
06/03/2024,0.41565192
07/03/2024,0.72620714
08/03/2024,0.45772225
09/03/2024,2.3773565
10/03/2024,0.27800938
11/03/2024,0.75019765
12/03/2024,0.45973212
13/03/2024,1.2318825
14/03/2024,0.75982696
15/03/2024,0.81549937
16/03/2024,0.6232159
17/03/2024,0.42521513
18/03/2024,0.10204028
19/03/2024,0.058621816
20/03/2024,0.097171545
21/03/2024,0.040380076
22/03/2024,0.0700924
23/03/2024,0.051487908
24/03/2024,0.07701851
25/03/2024,0.08972076
26/03/2024,0.06431624
27/03/2024,0.13329333
28/03/2024,0.80207384
29/03/2024,0.28687084
30/03/2024,0.08054165
31/03/2024,0.10307928
01/04/2024,0.6389048
02/04/2024,0.3975259
03/04/2024,0.0851157
04/04/2024,0.09552897
05/04/2024,0.17914604
06/04/2024,0.056171343
07/04/2024,0.24660322
08/04/2024,0.12017769
09/04/2024,0.27658933
10/04/2024,0.2936389
11/04/2024,0.6399586
12/04/2024,0.3013727
13/04/2024,0.100704074
14/04/2024,0.11999199
15/04/2024,0.07995883
16/04/2024,0.23176125
17/04/2024,0.7171233
18/04/2024,0.831246
19/04/2024,0.07973773
20/04/2024,0.066168204
21/04/2024,0.88093466
22/04/2024,0.30904084
23/04/2024,0.5982336
24/04/2024,0.9098675
25/04/2024,0.5343051
26/04/2024,0.433709
27/04/2024,0.13006118
28/04/2024,0.03848211
29/04/2024,0.022779563
30/04/2024,0.017151672
01/05/2024,0.013897169
02/05/2024,0.01388788
03/05/2024,0.020946506
04/05/2024,0.03998156
05/05/2024,0.005459788
06/05/2024,0.000377499
07/05/2024,0.018592719
08/05/2024,0.04124131
09/05/2024,0.050949927
10/05/2024,0.030806396
11/05/2024,0.02670031
12/05/2024,0.005665096
13/05/2024,0.006373729
14/05/2024,0.006582965
15/05/2024,0.005798875
16/05/2024,0.00118017
17/05/2024,0.001011949
18/05/2024,0.005405471
19/05/2024,0.002961711
20/05/2024,0.002633208
21/05/2024,0.002471609
22/05/2024,0.002623927
23/05/2024,0.027815478
24/05/2024,0.42085335
25/05/2024,0.11648422
26/05/2024,0.002384189
27/05/2024,0.040797267
28/05/2024,0.026606163
29/05/2024,0.036692623
30/05/2024,0.047658674
31/05/2024,0.032813095
01/06/2024,0.0319154
02/06/2024,0.106843345
03/06/2024,0.1010639
04/06/2024,0.044259317
05/06/2024,0.013075976
06/06/2024,0.001128519
07/06/2024,0.036214385
08/06/2024,0.15251577
09/06/2024,0.0653376
10/06/2024,0.047479674
11/06/2024,0.18225378
12/06/2024,0.29699266
13/06/2024,0.2669658
14/06/2024,0.14635086
15/06/2024,0.11083558
16/06/2024,0.053327654
17/06/2024,0.016077388
18/06/2024,0
19/06/2024,0.003223949
20/06/2024,0.003581577
21/06/2024,0.000331137
22/06/2024,0.001022554
23/06/2024,0.017991345
24/06/2024,0.13893282
25/06/2024,0.015615056
26/06/2024,0.028282983
27/06/2024,0.06579297
28/06/2024,0.028351886
29/06/2024,0.004590902
30/06/2024,0.038128458
01/07/2024,0.024254952
02/07/2024,0.25619534
03/07/2024,0.3152276
04/07/2024,0.31460407
05/07/2024,0.005262425
06/07/2024,0.048830558
07/07/2024,0.018155605
08/07/2024,0.000949694
09/07/2024,0.000203981
10/07/2024,0.002325915
11/07/2024,0.00465445
12/07/2024,0.008569837
13/07/2024,0.001454354
14/07/2024,0.020766206
15/07/2024,0.002466292
16/07/2024,0.00070334
17/07/2024,0.012967277
18/07/2024,0.02077828
19/07/2024,0.001957674
20/07/2024,0.022200767
21/07/2024,0.004785567
22/07/2024,0.000149674
23/07/2024,0.009063907
24/07/2024,0.03011113
25/07/2024,0.002924578
26/07/2024,0.000279481
27/07/2024,0.000351006
28/07/2024,0.002363005
29/07/2024,0.002086158
30/07/2024,0.032393083
31/07/2024,0.03201832
01/08/2024,0.034642246
02/08/2024,0.030803747
03/08/2024,0.014550209
04/08/2024,0.005506149
05/08/2024,0.000197358
06/08/2024,1.06E-05
07/08/2024,0.002947083
08/08/2024,0.001830527
09/08/2024,0.015778057
10/08/2024,0.015519836
11/08/2024,6.36E-05
12/08/2024,0
13/08/2024,2.65E-05
14/08/2024,0.000190736
15/08/2024,0.000180138
16/08/2024,0
17/08/2024,1.19E-05
18/08/2024,0.000147025
19/08/2024,0
20/08/2024,0
21/08/2024,0.000135104
22/08/2024,0.000896717
23/08/2024,0.006838588
24/08/2024,0.004827944
25/08/2024,9.80E-05
26/08/2024,3.84E-05
27/08/2024,0
28/08/2024,0.000614589
29/08/2024,0.002046433
30/08/2024,0.001263617
31/08/2024,0.006923424
01/09/2024,0.017744942
02/09/2024,0.001796094
03/09/2024,0.000392067
04/09/2024,0
05/09/2024,0.025980955
06/09/2024,0.000365575
07/09/2024,1.06E-05
08/09/2024,0.001525879
09/09/2024,0.009555296
10/09/2024,0.062643215
11/09/2024,0.05136204
12/09/2024,0.003499445
13/09/2024,0.005258428
14/09/2024,0.011234787
15/09/2024,0.039194707
16/09/2024,0.004635884
17/09/2024,0.001789462
18/09/2024,0.008576486
19/09/2024,0.023265608
20/09/2024,0.000892751
21/09/2024,0.008246651
22/09/2024,0.009902332
23/09/2024,0.04561186
24/09/2024,0.06187227
25/09/2024,0.20093195
26/09/2024,0.21911289
27/09/2024,0.057873275
28/09/2024,0.008466544
29/09/2024,0.000569558
30/09/2024,0.004300835
01/10/2024,0.000957647
02/10/2024,0.001723243
03/10/2024,0.001001355
04/10/2024,0.032975968
05/10/2024,0.010078679
06/10/2024,0.000360276
07/10/2024,0.005967062
08/10/2024,0.01516216
09/10/2024,0.000442398
10/10/2024,0
11/10/2024,1.19E-05
12/10/2024,0.000593399
13/10/2024,0.04110595
14/10/2024,0.0551133
15/10/2024,0.046294197
16/10/2024,0.01453032
17/10/2024,0.00295903
18/10/2024,0.025688367
19/10/2024,0.19470453
20/10/2024,0.23167083
21/10/2024,0.15080537
22/10/2024,0.04461869
23/10/2024,0.04467948
24/10/2024,0.046020463
25/10/2024,0.031965204
26/10/2024,0.01615014
27/10/2024,0.062151816
28/10/2024,0.026227323
29/10/2024,0.01617932
30/10/2024,0.06759676
31/10/2024,0.500635
01/11/2024,0.6497247
02/11/2024,0.6963327
03/11/2024,0.619097
04/11/2024,0.57428014
05/11/2024,0.027774526
06/11/2024,0.028395746
07/11/2024,0.0389696
08/11/2024,0.28220773
09/11/2024,0.29751658
10/11/2024,0.33629698
11/11/2024,0.23433818
12/11/2024,0.10555177
13/11/2024,0.042233184
14/11/2024,0.033664707
15/11/2024,0.15402906
16/11/2024,0.18143043
17/11/2024,0.30937502
18/11/2024,0.65699327
19/11/2024,0.78615284
20/11/2024,0.56491834
21/11/2024,0.62265146
22/11/2024,0.2057699
23/11/2024,0.25435868
24/11/2024,0.2116005
25/11/2024,0.15294206
26/11/2024,0.39838836
27/11/2024,0.81248456
28/11/2024,1.2148498
29/11/2024,0.9492366
30/11/2024,0.8154876
01/12/2024,0.6966813
02/12/2024,1.9933387
03/12/2024,0.5767043
04/12/2024,0.20290002
05/12/2024,1.253184
06/12/2024,1.4787902
07/12/2024,0.47580752
08/12/2024,0.21006133
09/12/2024,0.54088193
10/12/2024,0.6432802
11/12/2024,0.24647246
12/12/2024,0.7351277
13/12/2024,0.47290108
14/12/2024,2.271564
15/12/2024,0.8703438
16/12/2024,0.49902785
17/12/2024,0.5398162
18/12/2024,0.18433169
19/12/2024,0.12568235
20/12/2024,0.39646935
21/12/2024,0.6804195
22/12/2024,0.39640772
23/12/2024,0.44707802
24/12/2024,0.7392717
25/12/2024,0.122021765
26/12/2024,0.3524882
27/12/2024,0.12952915
28/12/2024,0.6912846
29/12/2024,0.21434921
30/12/2024,0.75927854
31/12/2024,0.3281544
01/01/2025,1.1782314
02/01/2025,0.27203816
03/01/2025,0.046516847
04/01/2025,0.60603654
05/01/2025,0.47316122
06/01/2025,0.5014017
07/01/2025,0.34652928
08/01/2025,0.19208416
09/01/2025,0.042557567
10/01/2025,0.41443935
11/01/2025,0.54740334
12/01/2025,0.8268056
13/01/2025,0.4216434
14/01/2025,0.52317417
15/01/2025,0.34316346
16/01/2025,0.59007174
17/01/2025,0.641842
18/01/2025,0.7675058
19/01/2025,0.49650902
20/01/2025,1.2124515
21/01/2025,0.4358911
22/01/2025,0.77162784
23/01/2025,0.298288
24/01/2025,0.2238045
25/01/2025,0.3116538
26/01/2025,0.6734575
27/01/2025,0.49015146
28/01/2025,0.3005264
29/01/2025,1.4389621
30/01/2025,1.2286649
31/01/2025,0.27779394
01/02/2025,0.2975822
