date,t2m
01/08/2019,27.03254
02/08/2019,27.181074
03/08/2019,26.947119
04/08/2019,26.549675
05/08/2019,26.2079
06/08/2019,26.42455
07/08/2019,26.430698
08/08/2019,26.804565
09/08/2019,27.074333
10/08/2019,26.92367
11/08/2019,26.896685
12/08/2019,27.45337
13/08/2019,27.481222
14/08/2019,27.339987
15/08/2019,27.259073
16/08/2019,27.068962
17/08/2019,26.971382
18/08/2019,26.778198
19/08/2019,26.950918
20/08/2019,27.59009
21/08/2019,27.485643
22/08/2019,27.366096
23/08/2019,27.033669
24/08/2019,27.12664
25/08/2019,27.308382
26/08/2019,27.22268
27/08/2019,26.97418
28/08/2019,26.977673
29/08/2019,26.921501
30/08/2019,27.054104
31/08/2019,27.018465
01/09/2019,27.232443
02/09/2019,27.294243
03/09/2019,27.187605
04/09/2019,26.813118
05/09/2019,26.631968
06/09/2019,26.81908
07/09/2019,27.049059
08/09/2019,27.352337
09/09/2019,27.410952
10/09/2019,27.853413
11/09/2019,27.088604
12/09/2019,26.683594
13/09/2019,26.798359
14/09/2019,27.116867
15/09/2019,27.078924
16/09/2019,27.294027
17/09/2019,27.461193
18/09/2019,27.501661
19/09/2019,27.26497
20/09/2019,27.396706
21/09/2019,27.34159
22/09/2019,27.531328
23/09/2019,27.699606
24/09/2019,27.940117
25/09/2019,28.185848
26/09/2019,28.217903
27/09/2019,28.304504
28/09/2019,28.27518
29/09/2019,28.243647
30/09/2019,28.220295
01/10/2019,28.086664
02/10/2019,28.348406
03/10/2019,28.51368
04/10/2019,28.187126
05/10/2019,28.125021
06/10/2019,28.282038
07/10/2019,28.288525
08/10/2019,28.656067
09/10/2019,28.68534
10/10/2019,28.952602
11/10/2019,28.77101
12/10/2019,28.405724
13/10/2019,28.476976
14/10/2019,28.649
15/10/2019,28.55896
16/10/2019,28.623417
17/10/2019,28.462912
18/10/2019,28.952034
19/10/2019,28.79037
20/10/2019,28.83668
21/10/2019,29.121193
22/10/2019,29.168491
23/10/2019,29.197632
24/10/2019,28.860464
25/10/2019,28.679588
26/10/2019,28.648708
27/10/2019,28.445766
28/10/2019,28.80386
29/10/2019,28.658678
30/10/2019,28.675907
31/10/2019,28.804451
01/11/2019,28.113417
02/11/2019,27.091545
03/11/2019,28.309025
04/11/2019,28.78669
05/11/2019,29.106405
06/11/2019,28.978447
07/11/2019,29.188206
08/11/2019,29.59394
09/11/2019,29.313375
10/11/2019,29.250008
11/11/2019,29.46085
12/11/2019,29.407528
13/11/2019,29.208395
14/11/2019,29.259378
15/11/2019,29.429115
16/11/2019,29.657658
17/11/2019,29.727165
18/11/2019,29.92023
19/11/2019,29.351933
20/11/2019,29.541212
21/11/2019,29.32955
22/11/2019,29.674425
23/11/2019,29.712765
24/11/2019,29.633358
25/11/2019,29.257565
26/11/2019,29.131432
27/11/2019,29.046661
28/11/2019,29.96008
29/11/2019,29.852577
30/11/2019,29.71054
01/12/2019,30.250841
02/12/2019,30.03167
03/12/2019,29.495382
04/12/2019,28.563358
05/12/2019,28.13701
06/12/2019,28.252716
07/12/2019,29.015882
08/12/2019,29.19894
09/12/2019,29.006317
10/12/2019,28.67034
11/12/2019,28.765018
12/12/2019,28.527
13/12/2019,28.492012
14/12/2019,28.334686
15/12/2019,27.919159
16/12/2019,27.813025
17/12/2019,27.41101
18/12/2019,28.693363
19/12/2019,28.365925
20/12/2019,28.927544
21/12/2019,28.948704
22/12/2019,27.656517
23/12/2019,27.91271
24/12/2019,28.632956
25/12/2019,27.309052
26/12/2019,28.016111
27/12/2019,27.08517
28/12/2019,28.153992
29/12/2019,28.059376
30/12/2019,28.158882
31/12/2019,27.602684
01/01/2020,26.936993
02/01/2020,27.741001
03/01/2020,27.766624
04/01/2020,27.720354
05/01/2020,27.58743
06/01/2020,27.463175
07/01/2020,27.51357
08/01/2020,27.221966
09/01/2020,27.332186
10/01/2020,27.499443
11/01/2020,27.79085
12/01/2020,28.00968
13/01/2020,28.44382
14/01/2020,28.342512
15/01/2020,28.183424
16/01/2020,28.197113
17/01/2020,28.68668
18/01/2020,28.572245
19/01/2020,28.601357
20/01/2020,27.788645
21/01/2020,28.00305
22/01/2020,29.069
23/01/2020,28.301208
24/01/2020,28.236847
25/01/2020,27.735878
26/01/2020,28.400595
27/01/2020,28.415098
28/01/2020,29.030186
29/01/2020,28.773394
30/01/2020,27.974693
31/01/2020,27.535465
01/02/2020,27.36331
02/02/2020,27.176569
03/02/2020,27.297583
04/02/2020,27.988792
05/02/2020,28.30819
06/02/2020,28.291008
07/02/2020,27.319725
08/02/2020,27.903944
09/02/2020,28.024668
10/02/2020,27.939362
11/02/2020,27.267706
12/02/2020,27.616869
13/02/2020,28.352978
14/02/2020,28.085672
15/02/2020,27.67991
16/02/2020,27.598648
17/02/2020,27.221123
18/02/2020,27.135687
19/02/2020,27.007874
20/02/2020,27.10084
21/02/2020,27.742668
22/02/2020,27.770012
23/02/2020,27.591774
24/02/2020,27.484932
25/02/2020,27.621317
26/02/2020,27.798363
27/02/2020,27.831953
28/02/2020,27.584951
29/02/2020,27.801369
01/03/2020,27.323853
02/03/2020,28.4376
03/03/2020,28.236818
04/03/2020,27.507067
05/03/2020,27.807451
06/03/2020,27.398779
07/03/2020,27.176292
08/03/2020,27.455704
09/03/2020,27.482548
10/03/2020,28.483198
11/03/2020,28.820808
12/03/2020,28.960012
13/03/2020,28.13837
14/03/2020,28.197918
15/03/2020,28.170473
16/03/2020,28.065773
17/03/2020,27.978088
18/03/2020,27.563402
19/03/2020,27.370674
20/03/2020,27.763311
21/03/2020,28.330986
22/03/2020,28.465027
23/03/2020,27.406572
24/03/2020,27.877415
25/03/2020,28.287193
26/03/2020,29.0948
27/03/2020,28.877066
28/03/2020,28.581003
29/03/2020,27.81854
30/03/2020,27.984858
31/03/2020,27.903103
01/04/2020,28.31874
02/04/2020,28.093056
03/04/2020,28.190105
04/04/2020,28.142647
05/04/2020,27.545944
06/04/2020,26.936893
07/04/2020,27.274227
08/04/2020,27.3395
09/04/2020,28.24306
10/04/2020,28.508005
11/04/2020,27.493793
12/04/2020,27.701248
13/04/2020,27.700499
14/04/2020,27.736351
15/04/2020,28.566057
16/04/2020,28.394072
17/04/2020,27.92187
18/04/2020,27.81293
19/04/2020,28.220772
20/04/2020,28.688484
21/04/2020,28.857601
22/04/2020,29.351616
23/04/2020,29.55439
24/04/2020,29.554226
25/04/2020,28.886393
26/04/2020,28.875088
27/04/2020,29.22773
28/04/2020,28.265388
29/04/2020,28.237995
30/04/2020,28.825523
01/05/2020,28.561127
02/05/2020,28.808702
03/05/2020,28.859823
04/05/2020,28.93319
05/05/2020,29.294203
06/05/2020,29.386148
07/05/2020,29.605232
08/05/2020,29.310371
09/05/2020,27.863787
10/05/2020,28.873762
11/05/2020,28.56083
12/05/2020,29.134182
13/05/2020,29.231798
14/05/2020,29.010658
15/05/2020,29.220306
16/05/2020,29.42924
17/05/2020,29.339342
18/05/2020,27.970793
19/05/2020,28.256374
20/05/2020,27.829754
21/05/2020,27.51577
22/05/2020,28.32991
23/05/2020,29.036686
24/05/2020,28.86465
25/05/2020,28.656769
26/05/2020,27.985785
27/05/2020,27.671598
28/05/2020,26.813805
29/05/2020,28.473228
30/05/2020,28.408957
31/05/2020,27.872257
01/06/2020,27.934975
02/06/2020,28.105362
03/06/2020,28.648468
04/06/2020,28.39644
05/06/2020,28.324215
06/06/2020,27.97599
07/06/2020,27.71382
08/06/2020,28.079391
09/06/2020,28.17236
10/06/2020,28.061144
11/06/2020,28.054478
12/06/2020,28.034584
13/06/2020,28.408691
14/06/2020,27.886536
15/06/2020,28.284603
16/06/2020,28.277239
17/06/2020,28.61533
18/06/2020,28.556637
19/06/2020,28.347538
20/06/2020,28.089539
21/06/2020,28.038109
22/06/2020,28.27084
23/06/2020,27.95951
24/06/2020,27.912329
25/06/2020,27.6847
26/06/2020,27.601149
27/06/2020,27.630249
28/06/2020,27.726675
29/06/2020,27.946022
30/06/2020,27.958168
01/07/2020,28.063124
02/07/2020,27.866417
03/07/2020,27.822195
04/07/2020,27.781506
05/07/2020,27.682848
06/07/2020,26.795523
07/07/2020,27.750862
08/07/2020,27.943226
09/07/2020,27.687082
10/07/2020,27.784431
11/07/2020,27.924227
12/07/2020,27.902143
13/07/2020,28.126652
14/07/2020,28.110298
15/07/2020,27.102074
16/07/2020,27.837063
17/07/2020,27.929543
18/07/2020,27.878044
19/07/2020,27.945732
20/07/2020,28.15118
21/07/2020,27.944727
22/07/2020,28.101044
23/07/2020,27.82593
24/07/2020,27.355984
25/07/2020,26.911316
26/07/2020,26.824724
27/07/2020,27.255943
28/07/2020,27.37008
29/07/2020,26.806267
30/07/2020,26.785154
31/07/2020,26.998703
01/08/2020,27.36053
02/08/2020,27.148733
03/08/2020,27.445137
04/08/2020,27.76585
05/08/2020,27.675558
06/08/2020,27.77172
07/08/2020,27.625923
08/08/2020,27.637638
09/08/2020,27.875587
10/08/2020,28.033796
11/08/2020,27.381426
12/08/2020,28.117659
13/08/2020,28.303528
14/08/2020,28.040632
15/08/2020,28.095276
16/08/2020,27.991703
17/08/2020,28.374481
18/08/2020,28.117867
19/08/2020,28.265432
20/08/2020,28.015944
21/08/2020,28.316774
22/08/2020,28.456434
23/08/2020,28.145674
24/08/2020,27.918118
25/08/2020,27.99784
26/08/2020,27.84199
27/08/2020,27.614477
28/08/2020,28.183224
29/08/2020,28.193106
30/08/2020,27.876442
31/08/2020,28.08457
01/09/2020,28.434345
02/09/2020,28.482018
03/09/2020,28.76747
04/09/2020,28.874247
05/09/2020,28.452501
06/09/2020,28.615343
07/09/2020,28.654087
08/09/2020,28.6855
09/09/2020,28.554535
10/09/2020,28.529419
11/09/2020,28.56322
12/09/2020,28.64539
13/09/2020,28.508854
14/09/2020,28.272848
15/09/2020,28.338923
16/09/2020,28.100721
17/09/2020,28.407312
18/09/2020,28.68699
19/09/2020,29.05071
20/09/2020,28.706228
21/09/2020,28.68832
22/09/2020,28.182034
23/09/2020,29.162655
24/09/2020,29.21817
25/09/2020,29.292917
26/09/2020,29.061577
27/09/2020,29.063164
28/09/2020,29.182238
29/09/2020,29.018728
30/09/2020,28.971687
01/10/2020,29.305569
02/10/2020,29.281511
03/10/2020,29.375
04/10/2020,29.102573
05/10/2020,28.57248
06/10/2020,28.64992
07/10/2020,28.607897
08/10/2020,28.812046
09/10/2020,28.681448
10/10/2020,27.62858
11/10/2020,29.296164
12/10/2020,29.170353
13/10/2020,29.28495
14/10/2020,29.353231
15/10/2020,29.10621
16/10/2020,28.910408
17/10/2020,28.918098
18/10/2020,28.287195
19/10/2020,26.476906
20/10/2020,27.785515
21/10/2020,27.974123
22/10/2020,28.47648
23/10/2020,28.479149
24/10/2020,28.768179
25/10/2020,28.858673
26/10/2020,27.89338
27/10/2020,27.237806
28/10/2020,29.087955
29/10/2020,28.879416
30/10/2020,27.72228
31/10/2020,26.50826
01/11/2020,26.86317
02/11/2020,27.002052
03/11/2020,28.236864
04/11/2020,28.760983
05/11/2020,28.378384
06/11/2020,29.007542
07/11/2020,29.068987
08/11/2020,28.818594
09/11/2020,29.07689
10/11/2020,29.152964
11/11/2020,29.160915
12/11/2020,29.52444
13/11/2020,29.605705
14/11/2020,29.468058
15/11/2020,28.852226
16/11/2020,29.679932
17/11/2020,29.342323
18/11/2020,29.911037
19/11/2020,28.768436
20/11/2020,28.173698
21/11/2020,28.825409
22/11/2020,27.452772
23/11/2020,27.68418
24/11/2020,27.717579
25/11/2020,27.998648
26/11/2020,27.571747
27/11/2020,27.58093
28/11/2020,27.82941
29/11/2020,26.552328
30/11/2020,27.069487
01/12/2020,28.286024
02/12/2020,27.660484
03/12/2020,27.677889
04/12/2020,27.580618
05/12/2020,26.908546
06/12/2020,26.746317
07/12/2020,26.545973
08/12/2020,27.51602
09/12/2020,26.657005
10/12/2020,27.092794
11/12/2020,27.03755
12/12/2020,26.699654
13/12/2020,26.6824
14/12/2020,26.909676
15/12/2020,26.739326
16/12/2020,27.17528
17/12/2020,26.88498
18/12/2020,26.817875
19/12/2020,27.32996
20/12/2020,28.340572
21/12/2020,28.398746
22/12/2020,28.261967
23/12/2020,28.142231
24/12/2020,27.496765
25/12/2020,27.179953
26/12/2020,27.396416
27/12/2020,27.244799
28/12/2020,27.322014
29/12/2020,26.935951
30/12/2020,26.37978
31/12/2020,27.169678
01/01/2021,26.835007
02/01/2021,27.060553
03/01/2021,27.342613
04/01/2021,27.2108
05/01/2021,26.74987
06/01/2021,27.198719
07/01/2021,26.95421
08/01/2021,27.200771
09/01/2021,27.53388
10/01/2021,26.809227
11/01/2021,26.979918
12/01/2021,27.466896
13/01/2021,27.18178
14/01/2021,27.548359
15/01/2021,27.367624
16/01/2021,27.352137
17/01/2021,26.775305
18/01/2021,26.084919
19/01/2021,26.36971
20/01/2021,27.0786
21/01/2021,27.312407
22/01/2021,26.691158
23/01/2021,27.546715
24/01/2021,26.355093
25/01/2021,26.651527
26/01/2021,27.055183
27/01/2021,26.557117
28/01/2021,26.434853
29/01/2021,26.335318
30/01/2021,26.246508
31/01/2021,26.574389
01/02/2021,27.219688
02/02/2021,27.143198
03/02/2021,26.472267
04/02/2021,26.545563
05/02/2021,26.719835
06/02/2021,26.722342
07/02/2021,26.935585
08/02/2021,26.531569
09/02/2021,27.24211
10/02/2021,26.500006
11/02/2021,27.277424
12/02/2021,26.735806
13/02/2021,27.209293
14/02/2021,26.740208
15/02/2021,26.83492
16/02/2021,26.994558
17/02/2021,26.807146
18/02/2021,27.03441
19/02/2021,26.296974
20/02/2021,26.479023
21/02/2021,27.278242
22/02/2021,27.317732
23/02/2021,26.663103
24/02/2021,26.532892
25/02/2021,26.143456
26/02/2021,27.27655
27/02/2021,26.805187
28/02/2021,27.215471
01/03/2021,27.47904
02/03/2021,26.75242
03/03/2021,26.948698
04/03/2021,26.951012
05/03/2021,27.23326
06/03/2021,26.556177
07/03/2021,26.697685
08/03/2021,26.462303
09/03/2021,26.936193
10/03/2021,26.854567
11/03/2021,26.943481
12/03/2021,27.018118
13/03/2021,26.849037
14/03/2021,26.969805
15/03/2021,27.550373
16/03/2021,27.311888
17/03/2021,27.928162
18/03/2021,27.76484
19/03/2021,28.030132
20/03/2021,28.099533
21/03/2021,27.889198
22/03/2021,27.75583
23/03/2021,27.39601
24/03/2021,27.705956
25/03/2021,27.670431
26/03/2021,27.806435
27/03/2021,27.54148
28/03/2021,27.765629
29/03/2021,27.875336
30/03/2021,27.264591
31/03/2021,27.801094
01/04/2021,27.339703
02/04/2021,28.33006
03/04/2021,28.684122
04/04/2021,28.079512
05/04/2021,28.293673
06/04/2021,27.494112
07/04/2021,27.053797
08/04/2021,27.295885
09/04/2021,28.293406
10/04/2021,27.880379
11/04/2021,28.014503
12/04/2021,27.65665
13/04/2021,27.582346
14/04/2021,27.575836
15/04/2021,27.982367
16/04/2021,28.550995
17/04/2021,28.508396
18/04/2021,27.892157
19/04/2021,28.322252
20/04/2021,28.31011
21/04/2021,28.5129
22/04/2021,28.325857
23/04/2021,28.16704
24/04/2021,28.165298
25/04/2021,28.384111
26/04/2021,28.819912
27/04/2021,28.703691
28/04/2021,27.68387
29/04/2021,28.488987
30/04/2021,28.58998
01/05/2021,28.82212
02/05/2021,28.33095
03/05/2021,28.888313
04/05/2021,28.747292
05/05/2021,29.034637
06/05/2021,28.828848
07/05/2021,28.024977
08/05/2021,27.955639
09/05/2021,28.312517
10/05/2021,28.822226
11/05/2021,28.919441
12/05/2021,28.938992
13/05/2021,28.711535
14/05/2021,28.973433
15/05/2021,28.846062
16/05/2021,28.725014
17/05/2021,28.72804
18/05/2021,28.530754
19/05/2021,27.68484
20/05/2021,28.019148
21/05/2021,28.559195
22/05/2021,28.402317
23/05/2021,28.145464
24/05/2021,28.744911
25/05/2021,28.799309
26/05/2021,28.95383
27/05/2021,28.90663
28/05/2021,28.122705
29/05/2021,28.317057
30/05/2021,27.816198
31/05/2021,27.912289
01/06/2021,28.16186
02/06/2021,28.605757
03/06/2021,28.725922
04/06/2021,28.794014
05/06/2021,28.703928
06/06/2021,28.771437
07/06/2021,28.432335
08/06/2021,28.52559
09/06/2021,28.48597
10/06/2021,28.233335
11/06/2021,28.11511
12/06/2021,28.55712
13/06/2021,28.491526
14/06/2021,27.429634
15/06/2021,27.191515
16/06/2021,27.50048
17/06/2021,27.028923
18/06/2021,27.459024
19/06/2021,26.748598
20/06/2021,26.864344
21/06/2021,26.781082
22/06/2021,27.851711
23/06/2021,27.462578
24/06/2021,26.453094
25/06/2021,27.697802
26/06/2021,27.602169
27/06/2021,28.295448
28/06/2021,26.586145
29/06/2021,27.973267
30/06/2021,28.094378
01/07/2021,28.05461
02/07/2021,27.77103
03/07/2021,27.732273
04/07/2021,28.01442
05/07/2021,27.813782
06/07/2021,26.99942
07/07/2021,27.756477
08/07/2021,27.516233
09/07/2021,27.437897
10/07/2021,28.125237
11/07/2021,28.43798
12/07/2021,27.737497
13/07/2021,27.938421
14/07/2021,27.518625
15/07/2021,27.616457
16/07/2021,27.218327
17/07/2021,27.629585
18/07/2021,27.914785
19/07/2021,28.13604
20/07/2021,28.120607
21/07/2021,28.085243
22/07/2021,27.782925
23/07/2021,27.94611
24/07/2021,27.532883
25/07/2021,27.407084
26/07/2021,27.048016
27/07/2021,26.966043
28/07/2021,27.146008
29/07/2021,27.613993
30/07/2021,27.932213
31/07/2021,27.902418
01/08/2021,27.99721
02/08/2021,27.744476
03/08/2021,28.036585
04/08/2021,28.27571
05/08/2021,28.294415
06/08/2021,28.429487
07/08/2021,28.32798
08/08/2021,28.18623
09/08/2021,28.01971
10/08/2021,27.762978
11/08/2021,27.658703
12/08/2021,27.671886
13/08/2021,28.016502
14/08/2021,28.315117
15/08/2021,28.43238
16/08/2021,28.1222
17/08/2021,28.35368
18/08/2021,27.944681
19/08/2021,27.421091
20/08/2021,27.799572
21/08/2021,27.82661
22/08/2021,27.897274
23/08/2021,27.801226
24/08/2021,27.659788
25/08/2021,27.815672
26/08/2021,27.556648
27/08/2021,28.06236
28/08/2021,28.069462
29/08/2021,28.747532
30/08/2021,28.447035
31/08/2021,28.379368
01/09/2021,28.185661
02/09/2021,28.01374
03/09/2021,28.068941
04/09/2021,28.111216
05/09/2021,28.114923
06/09/2021,28.373781
07/09/2021,28.388577
08/09/2021,28.230268
09/09/2021,28.304949
10/09/2021,28.830105
11/09/2021,27.765253
12/09/2021,27.394297
13/09/2021,27.884491
14/09/2021,26.778183
15/09/2021,28.165342
16/09/2021,28.186028
17/09/2021,28.60569
18/09/2021,28.77781
19/09/2021,28.50398
20/09/2021,28.16644
21/09/2021,28.0416
22/09/2021,28.366701
23/09/2021,28.191236
24/09/2021,27.935755
25/09/2021,27.943167
26/09/2021,27.996622
27/09/2021,28.421165
28/09/2021,28.419586
29/09/2021,28.638319
30/09/2021,28.589321
01/10/2021,28.500648
02/10/2021,27.938612
03/10/2021,27.99315
04/10/2021,27.505201
05/10/2021,28.168583
06/10/2021,27.913548
07/10/2021,28.192478
08/10/2021,28.32603
09/10/2021,28.553062
10/10/2021,28.782082
11/10/2021,28.66398
12/10/2021,28.9202
13/10/2021,28.61893
14/10/2021,28.807434
15/10/2021,29.099648
16/10/2021,28.893717
17/10/2021,28.74159
18/10/2021,27.419203
19/10/2021,27.989805
20/10/2021,28.928965
21/10/2021,28.62753
22/10/2021,28.961805
23/10/2021,28.907423
24/10/2021,28.81349
25/10/2021,28.78248
26/10/2021,28.518425
27/10/2021,27.677675
28/10/2021,28.516415
29/10/2021,28.448174
30/10/2021,28.06901
31/10/2021,27.471731
01/11/2021,27.48867
02/11/2021,27.48654
03/11/2021,28.590036
04/11/2021,27.749552
05/11/2021,27.18865
06/11/2021,28.451368
07/11/2021,28.158806
08/11/2021,28.34163
09/11/2021,27.892479
10/11/2021,27.783888
11/11/2021,27.109005
12/11/2021,27.526758
13/11/2021,27.09846
14/11/2021,26.731962
15/11/2021,26.082563
16/11/2021,26.878176
17/11/2021,27.745806
18/11/2021,28.189978
19/11/2021,27.346626
20/11/2021,26.526604
21/11/2021,27.7945
22/11/2021,28.094116
23/11/2021,27.120108
24/11/2021,27.379522
25/11/2021,27.223177
26/11/2021,27.390676
27/11/2021,27.01304
28/11/2021,26.498053
29/11/2021,27.331415
30/11/2021,26.883528
01/12/2021,27.266642
02/12/2021,27.515652
03/12/2021,27.925062
04/12/2021,27.017313
05/12/2021,27.291115
06/12/2021,27.353472
07/12/2021,27.956455
08/12/2021,27.457758
09/12/2021,27.684105
10/12/2021,27.54576
11/12/2021,27.41452
12/12/2021,27.96486
13/12/2021,27.847954
14/12/2021,27.646206
15/12/2021,26.993565
16/12/2021,27.098112
17/12/2021,28.14959
18/12/2021,28.343557
19/12/2021,28.11162
20/12/2021,27.347443
21/12/2021,26.544704
22/12/2021,28.597878
23/12/2021,28.043888
24/12/2021,28.383705
25/12/2021,27.863539
26/12/2021,28.043001
27/12/2021,27.40301
28/12/2021,27.24036
29/12/2021,27.880905
30/12/2021,27.108585
31/12/2021,26.761234
01/01/2022,26.873665
02/01/2022,26.893694
03/01/2022,27.262953
04/01/2022,27.708447
05/01/2022,27.616678
06/01/2022,27.329584
07/01/2022,27.259855
08/01/2022,28.226202
09/01/2022,26.889175
10/01/2022,27.369078
11/01/2022,26.437326
12/01/2022,26.305393
13/01/2022,27.01365
14/01/2022,27.69526
15/01/2022,26.973152
16/01/2022,26.982073
17/01/2022,27.059631
18/01/2022,26.385796
19/01/2022,26.52902
20/01/2022,25.98446
21/01/2022,27.275984
22/01/2022,27.432377
23/01/2022,27.998945
24/01/2022,28.291615
25/01/2022,27.719048
26/01/2022,27.609303
27/01/2022,27.47682
28/01/2022,27.394283
29/01/2022,27.637367
30/01/2022,27.516825
31/01/2022,27.525692
01/02/2022,27.150475
02/02/2022,27.601814
03/02/2022,27.568361
04/02/2022,27.467245
05/02/2022,27.234161
06/02/2022,27.004972
07/02/2022,26.320438
08/02/2022,27.053799
09/02/2022,26.995182
10/02/2022,27.137987
11/02/2022,26.670218
12/02/2022,26.603308
13/02/2022,26.552975
14/02/2022,26.986616
15/02/2022,27.186026
16/02/2022,27.210445
17/02/2022,26.794601
18/02/2022,26.4776
19/02/2022,28.05147
20/02/2022,27.343594
21/02/2022,26.785347
22/02/2022,27.219618
23/02/2022,26.856197
24/02/2022,27.190336
25/02/2022,27.129557
26/02/2022,26.795288
27/02/2022,27.019388
28/02/2022,26.671513
01/03/2022,26.847727
02/03/2022,27.275223
03/03/2022,27.456093
04/03/2022,27.61125
05/03/2022,27.62413
06/03/2022,27.332907
07/03/2022,26.959873
08/03/2022,26.701149
09/03/2022,26.92266
10/03/2022,26.857748
11/03/2022,27.25334
12/03/2022,27.138426
13/03/2022,27.556087
14/03/2022,27.685843
15/03/2022,27.717709
16/03/2022,27.904564
17/03/2022,28.722189
18/03/2022,28.39706
19/03/2022,27.47058
20/03/2022,27.054241
21/03/2022,26.918999
22/03/2022,26.796997
23/03/2022,27.255983
24/03/2022,28.171606
25/03/2022,28.38967
26/03/2022,27.73379
27/03/2022,27.27137
28/03/2022,28.166138
29/03/2022,28.209724
30/03/2022,27.940773
31/03/2022,27.637007
01/04/2022,27.247896
02/04/2022,27.854626
03/04/2022,27.22992
04/04/2022,27.592264
05/04/2022,28.08245
06/04/2022,28.163256
07/04/2022,27.917429
08/04/2022,28.290867
09/04/2022,28.292942
10/04/2022,28.285147
11/04/2022,28.77498
12/04/2022,28.61022
13/04/2022,28.717813
14/04/2022,28.94989
15/04/2022,29.14112
16/04/2022,28.55763
17/04/2022,28.58347
18/04/2022,27.81388
19/04/2022,26.539223
20/04/2022,27.391602
21/04/2022,27.135092
22/04/2022,28.439255
23/04/2022,28.388365
24/04/2022,28.183517
25/04/2022,28.513336
26/04/2022,27.552116
27/04/2022,27.65846
28/04/2022,27.92644
29/04/2022,28.223534
30/04/2022,27.416866
01/05/2022,28.482239
02/05/2022,29.36201
